ID,详情页,Title,Name of actors,上映时间,Rating,Type,Duration,Name of actors,Cumulative income
1,https://maoyan.com/films/1211270,哪吒之魔童降世,"主演：吕艳婷,囧森瑟夫,瀚墨",上映时间：2019-07-26,9.6,"动画,喜剧,奇幻",110分钟,饺子,5035700000
2,https://maoyan.com/films/1200486,我不是药神,"主演：徐峥,周一围,王传君",上映时间：2018-07-05,9.6,"剧情,喜剧",117分钟,文牧野,3100020000
3,https://maoyan.com/films/1297,肖申克的救赎,"主演：蒂姆·罗宾斯,摩根·弗里曼,鲍勃·冈顿",上映时间：1994-09-10(加拿大),9.5,"剧情,犯罪",142分钟,弗兰克·德拉邦特,暂无
4,https://maoyan.com/films/1292,海上钢琴师,"主演：蒂姆·罗斯,比尔·努恩 ,克兰伦斯·威廉姆斯三世",上映时间：2019-11-15,9.3,"剧情,爱情,音乐",126分钟,朱塞佩·托纳多雷,143760000
5,https://maoyan.com/films/1206605,绿皮书,"主演：维果·莫腾森,马赫沙拉·阿里,琳达·卡德里尼",上映时间：2019-03-01,9.5,"剧情,喜剧,传记",130分钟,彼得·法雷里,478720000
6,https://maoyan.com/films/1216365,小偷家族,"主演：中川雅也,安藤樱,松冈茉优",上映时间：2018-08-03,8.1,"剧情,犯罪",121分钟,是枝裕和,96750000
7,https://maoyan.com/films/1303,美丽人生,"主演：罗伯托·贝尼尼,朱斯蒂诺·杜拉诺,赛尔乔·比尼·布斯特里克",上映时间：2020-01-03,9.3,"战争,剧情,爱情",116分钟,罗伯托·贝尼尼,59790000
8,https://maoyan.com/films/1203,霸王别姬,"主演：张国荣,张丰毅,巩俐",上映时间：1993-07-26,9.4,"剧情,爱情",171分钟,陈凯歌,50000
9,https://maoyan.com/films/4055,这个杀手不太冷,"主演：让·雷诺,加里·奥德曼,娜塔莉·波特曼",上映时间：1994-09-14(法国),9.4,"剧情,动作,犯罪",110分钟,吕克·贝松,暂无
10,https://maoyan.com/films/70976,触不可及,"主演：弗朗索瓦·克鲁塞,奥玛·希,安娜·勒尼",上映时间：2011-11-02(法国),9.1,"剧情,喜剧",112分钟,奥利维埃·纳卡什,暂无
11,https://maoyan.com/films/416,盗梦空间,"主演：莱昂纳多·迪卡普里奥,渡边谦,约瑟夫·高登-莱维特",上映时间：2010-09-01,9.0,"动作,悬疑,惊悚,科幻",148分钟,克里斯托弗·诺兰,496200000
12,https://maoyan.com/films/46818,怦然心动,"主演：玛德琳·卡罗尔,卡兰·麦克奥利菲,艾丹•奎因",上映时间：2010-07-26(美国),8.9,爱情,90分钟,罗伯·莱纳,暂无
13,https://maoyan.com/films/3667,辛德勒的名单,"主演：连姆·尼森,拉尔夫·费因斯,本·金斯利",上映时间：1993-11-30(美国),9.2,"剧情,历史,战争",195分钟,史蒂文·斯皮尔伯格,暂无
14,https://maoyan.com/films/1304,楚门的世界,"主演：金·凯瑞,劳拉·琳妮,诺亚·艾默里奇",上映时间：1998(罗马尼亚),8.9,剧情,103分钟,彼得·威尔,暂无
15,https://maoyan.com/films/1633,阿甘正传,"主演：汤姆·汉克斯,罗宾·怀特,加里·西尼斯",上映时间：1994-07-06(美国),9.4,"剧情,爱情",142分钟,罗伯特·泽米吉斯,暂无
16,https://maoyan.com/films/1319,情书,"主演：中山美穗,丰川悦司,酒井美纪",上映时间：1999-03-01,8.9,"剧情,爱情",116分钟,岩井俊二,65210000
17,https://maoyan.com/films/1212,千与千寻,"主演：柊瑠美,周冬雨,入野自由",上映时间：2019-06-21,9.3,"动画,冒险,奇幻,家庭",125分钟,宫崎骏,488280000
18,https://maoyan.com/films/78341,星际穿越,"主演：马修·麦康纳,安妮·海瑟薇,杰西卡·查斯坦",上映时间：2014-11-12,9.3,"剧情,科幻,冒险",169分钟,克里斯托弗·诺兰,876970000
19,https://maoyan.com/films/1218727,何以为家,"主演：赞恩·阿尔·拉菲亚,约丹诺斯·希费罗,博鲁瓦蒂夫·特雷杰·班科尔",上映时间：2019-04-29,9.3,剧情,116分钟,娜丁·拉巴基,376840000
20,https://maoyan.com/films/1215201,小丑,"主演：华金·菲尼克斯,罗伯特·德尼罗,亚历克·鲍德温",上映时间：2019-10-04(美国),8.6,"剧情,惊悚,犯罪",122分钟,托德·菲利普斯,暂无
21,https://maoyan.com/films/995,少年派的奇幻漂流,"主演：苏拉·沙玛,伊尔凡·可汗,塔布",上映时间：2012-11-22,9.0,"剧情,奇幻,冒险",127分钟,李安,572880000
22,https://maoyan.com/films/588362,摔跤吧！爸爸,"主演：阿米尔·汗,沙克希·坦沃,法缇玛·萨那·纱卡",上映时间：2017-05-05,9.8,"喜剧,动作,家庭",140分钟,涅提·蒂瓦里,1299320000
23,https://maoyan.com/films/718,天堂电影院,"主演：菲利浦·诺瓦雷,雅克·贝汉,马克·莱昂纳蒂",上映时间：2021-06-11,9.3,"剧情,爱情",124分钟,朱塞佩·托纳多雷,20000000
24,https://maoyan.com/films/342068,寻梦环游记,"主演：安东尼·冈萨雷斯,本杰明·布拉特,盖尔·加西亚·贝纳尔",上映时间：2017-11-24,9.6,"动画,冒险,家庭",105分钟,李·昂克里奇,1230080000
25,https://maoyan.com/films/38286,忠犬八公的故事,"主演：Forest,理查·基尔,琼·艾伦",上映时间：2009-06-13(美国),9.3,剧情,93分钟,拉斯·霍尔斯道姆,暂无
26,https://maoyan.com/films/1247,教父,"主演：马龙·白兰度,阿尔·帕西诺,詹姆斯·肯恩",上映时间：2015-04-18,9.3,"剧情,惊悚,犯罪",175分钟,弗朗西斯·福特·科波拉,暂无
27,https://maoyan.com/films/67214,熔炉,"主演：孔刘,郑有美,金智英",上映时间：2011-09-22(韩国),8.8,剧情,125分钟,黄东赫,暂无
28,https://maoyan.com/films/1205,放牛班的春天,"主演：热拉尔·朱尼奥,让-巴蒂斯特·莫尼耶,玛丽·布奈尔",上映时间：2004-10-16,8.8,"剧情,喜剧,音乐",96分钟,克里斯托夫·巴拉蒂,暂无
29,https://maoyan.com/films/899,当幸福来敲门,"主演：威尔·史密斯,贾登·史密斯,坦迪·牛顿",上映时间：2008-01-17,9.3,"剧情,家庭,传记",117分钟,加布里埃莱·穆奇诺,9810000
30,https://maoyan.com/films/1375,活着,"主演：葛优,巩俐,牛犇",上映时间：1994-05-17(法国),9.0,"剧情,家庭,历史",132分钟,张艺谋,暂无
31,https://maoyan.com/films/20394,被嫌弃的松子的一生,"主演：中谷美纪,永山瑛太,伊势谷友介",上映时间：2006-05-27(日本),8.5,"剧情,歌舞",130分钟,中岛哲也,暂无
32,https://maoyan.com/films/123,龙猫,"主演：秦岚,糸井重里,岛本须美",上映时间：2018-12-14,9.2,"动画,冒险,奇幻,家庭",86分钟,宫崎骏,173700000
33,https://maoyan.com/films/1204,死亡诗社,"主演：罗宾·威廉姆斯,伊桑·霍克,柯特伍德·史密斯",上映时间：1989-06-02(加拿大),8.7,剧情,128分钟,彼得·威尔,暂无
34,https://maoyan.com/films/267,泰坦尼克号,"主演：莱昂纳多·迪卡普里奥,凯特·温丝莱特,比利·赞恩",上映时间：1998-04-03,9.4,"剧情,爱情,灾难",194分钟,詹姆斯·卡梅隆,1306150000
35,https://maoyan.com/films/342754,三块广告牌,"主演：弗兰西斯·麦克多蒙德,伍迪·哈里森,山姆·洛克威尔",上映时间：2018-03-02,8.6,"剧情,犯罪",115分钟,马丁·麦克唐纳,64990000
36,https://maoyan.com/films/344881,你的名字。,"主演：上白石萌音,佟心竹,神木隆之介",上映时间：2016-12-02,9.2,"爱情,动画,奇幻",106分钟,新海诚,575710000
37,https://maoyan.com/films/458721,看不见的客人,"主演：马里奥·卡萨斯,阿娜·瓦格纳,何塞·科罗纳多",上映时间：2017-09-15,9.4,"犯罪,悬疑,惊悚",106分钟,奥里奥尔·保罗,172580000
38,https://maoyan.com/films/409801,请以你的名字呼唤我,"主演：提莫西·查拉梅,艾米·汉莫,迈克尔·斯图巴",上映时间：2017-01-22(美国),8.0,"爱情,剧情",132分钟,卢卡·瓜达尼诺,暂无
39,https://maoyan.com/films/6289,闻香识女人,"主演：阿尔·帕西诺,克里斯·奥唐纳,加布里埃尔·安瓦尔",上映时间：1992-12-23(美国),8.8,剧情,157分钟,马丁·布莱斯特,暂无
40,https://maoyan.com/films/43,三傻大闹宝莱坞,"主演：阿米尔·汗,黄渤,卡琳娜·卡普",上映时间：2011-12-08,9.1,"剧情,喜剧,冒险",171分钟,拉吉库马尔·希拉尼,13960000
41,https://maoyan.com/films/2039,末代皇帝,"主演：尊龙,陈冲,彼得·奥图尔",上映时间：1987-10-04(日本),8.8,剧情,163分钟,贝纳尔多·贝托鲁奇,暂无
42,https://maoyan.com/films/1332,美国往事,"主演：罗伯特·德尼罗,詹姆斯·伍兹,伊丽莎白·麦戈文",上映时间：2015-04-23,9.1,"剧情,犯罪",229分钟,赛尔乔·莱翁内,暂无
43,https://maoyan.com/films/1284164,西西里的美丽传说,"主演：莫妮卡·安娜·玛丽亚·贝鲁奇,朱塞佩·苏尔法罗,玛蒂尔德·皮亚纳",上映时间：2000-10-26(意大利),8.2,"剧情,爱情,战争",109分钟,朱塞佩·托纳多雷,暂无
44,https://maoyan.com/films/341178,头号玩家,"主演：泰伊·谢里丹,奥利维亚·库克,本·门德尔森",上映时间：2018-03-30,9.0,"动作,冒险,科幻",140分钟,史蒂文·斯皮尔伯格,1396680000
45,https://maoyan.com/films/1322,飞越疯人院,"主演：杰克·尼科尔森,路易丝·弗莱彻,威尔·萨姆森",上映时间：1975-11-19(美国),8.8,剧情,133分钟,米洛斯·福尔曼,暂无
46,https://maoyan.com/films/1383,一一,"主演：吴念真,金燕玲,李凯莉",上映时间：2017-07-28(中国台湾),8.9,"剧情,爱情,家庭",173分钟,杨德昌,暂无
47,https://maoyan.com/films/488,机器人总动员,"主演：本·贝尔特,艾丽莎·奈特,杰夫·格尔林",上映时间：2008-06-27(美国),9.3,"喜剧,科幻,动画",98分钟,安德鲁·斯坦顿,暂无
48,https://maoyan.com/films/23127,窃听风暴,"主演：乌尔里希·穆埃,塞巴斯蒂安·科赫,马蒂娜·格德克",上映时间：2006-03-23(德国),9.0,"剧情,悬疑",137分钟,弗洛里安·亨克尔·冯·多纳斯马尔克,暂无
49,https://maoyan.com/films/18318,本杰明·巴顿奇事,"主演：布拉德·皮特,凯特·布兰切特,塔拉吉·P·汉森",上映时间：2008-12-25(美国),8.8,"剧情,爱情,奇幻",166分钟,大卫·芬奇,暂无
50,https://maoyan.com/films/11473,美丽心灵,"主演：罗素·克劳,詹妮弗·康纳利,艾德·哈里斯",上映时间：2001-12-13(美国),8.8,"剧情,传记",135分钟,朗·霍华德,暂无
51,https://maoyan.com/films/1291,搏击俱乐部,"主演：爱德华·哈里森·诺顿,布拉德·皮特,海伦娜·伯翰·卡特",上映时间：1999-09-10(意大利),8.8,"剧情,动作,悬疑,惊悚",139分钟,大卫·芬奇,暂无
52,https://maoyan.com/films/65496,超脱,"主演：艾德里安·布洛迪,马西娅·盖伊·哈登,詹姆斯·肯恩",上映时间：2011-04-25(美国),8.7,剧情,97分钟,托尼·凯耶,暂无
53,https://maoyan.com/films/7431,乱世佳人,"主演：费雯·丽,克拉克·盖博,奥利维娅·德哈维兰",上映时间：1939-12-15(美国),9.1,"剧情,爱情,历史,战争",238分钟,乔治·库克,暂无
54,https://maoyan.com/films/338365,海边的曼彻斯特,"主演：卡西·阿弗莱克,卢卡斯·赫奇斯,米歇尔·威廉姆斯",上映时间：2017-08-25,8.8,"剧情,家庭",136分钟,肯尼斯·罗纳根,8180000
55,https://maoyan.com/films/337625,海蒂和爷爷,"主演：阿努克·斯特芬 ,布鲁诺·甘茨,昆林·艾格匹",上映时间：2019-05-16,9.5,"剧情,家庭,冒险",111分钟,阿兰·葛斯彭纳,20930000
56,https://maoyan.com/films/4587,爱在黎明破晓前,"主演：伊桑·霍克,朱莉·德尔佩,安德莉亚·埃克特",上映时间：1995-01-27(美国),8.7,爱情,101分钟,理查德·林克莱特,暂无
57,https://maoyan.com/films/1314,天使爱美丽,"主演：奥黛丽·塔图,马修·卡索维茨,吕菲斯",上映时间：2001-04-25(比利时),8.4,爱情,122分钟,让-皮埃尔·热内,暂无
58,https://maoyan.com/films/1368,蝴蝶效应,"主演：约翰·帕特里克·阿梅多利,罗根·勒曼,卡梅隆·布莱特",上映时间：2004-01-23(美国),8.7,"剧情,科幻,悬疑,惊悚",113分钟,埃里克·布雷斯,暂无
59,https://maoyan.com/films/1239,低俗小说,"主演：约翰·特拉沃尔塔,乌玛·瑟曼,塞缪尔·杰克逊",上映时间：1994-05-21(法国),8.7,"剧情,喜剧,犯罪",154分钟,昆汀·塔伦蒂诺,暂无
60,https://maoyan.com/films/2641,罗马假日,"主演：格利高里·派克,奥黛丽·赫本,埃迪·艾伯特",上映时间：1953-08-20(意大利),9.0,"剧情,喜剧,爱情",118分钟,威廉·惠勒,暂无
61,https://maoyan.com/films/2212,菊次郎的夏天,"主演：北野武,关口雄介,岸本 加世子",上映时间：2020-09-25,8.8,"剧情,喜剧",120分钟,北野武,9060000
62,https://maoyan.com/films/614,飞屋环游记,"主演：爱德华·阿斯纳,乔丹·长井,鲍勃·彼德森",上映时间：2009-08-04,8.8,"剧情,喜剧,动画,冒险",96分钟,彼特·道格特,79060000
63,https://maoyan.com/films/78449,布达佩斯大饭店,"主演：拉尔夫·费因斯,托尼·雷沃罗利,西尔莎·罗南",上映时间：2014-06-14,8.7,"剧情,喜剧,冒险",100分钟,韦斯·安德森,暂无
64,https://maoyan.com/films/248172,复仇者联盟4：终局之战,"主演：小罗伯特·唐尼,克里斯·埃文斯,马克·鲁法洛",上映时间：2019-04-24,9.1,"动作,冒险,奇幻",181分钟,乔·罗素,4250130000
65,https://maoyan.com/films/1321,七宗罪,"主演：布拉德·皮特,摩根·弗里曼,格温妮斯·帕特洛",上映时间：1995-09-22(美国),8.7,"剧情,悬疑,惊悚,犯罪",127分钟,大卫·芬奇,暂无
66,https://maoyan.com/films/1597,春光乍泄,"主演：张国荣,梁朝伟,张震",上映时间：1997-05-30(中国香港),9.2,剧情,96分钟,王家卫,暂无
67,https://maoyan.com/films/78997,消失的爱人,"主演：本·阿弗莱克,裴淳华,尼尔·帕特里克·哈里斯",上映时间：2014-09-26(美国),8.7,"剧情,悬疑,惊悚,犯罪",149分钟,大卫·芬奇,暂无
68,https://maoyan.com/films/182,让子弹飞,"主演：姜文,周润发,葛优",上映时间：2010-12-16,8.5,"剧情,喜剧,动作,西部",132分钟,姜文,636750000
69,https://maoyan.com/films/1287,爱在日落黄昏时,"主演：伊桑·霍克,朱莉·德尔佩,弗农·多布切夫",上映时间：2015-04-20,8.7,"剧情,爱情",80分钟,理查德·林克莱特,暂无
70,https://maoyan.com/films/38099,穿条纹睡衣的男孩,"主演：阿沙·巴特菲尔德,维拉·法梅加,大卫·休里斯",上映时间：2008-08-28(英国),9.0,"剧情,战争",94分钟,马克·赫尔曼,暂无
71,https://maoyan.com/films/243,阿凡达,"主演：萨姆·沃辛顿,佐伊·索尔达娜,米歇尔·罗德里格兹",上映时间：2010-01-04,9.4,"动作,科幻,冒险",162分钟,詹姆斯·卡梅隆,1715070000
72,https://maoyan.com/films/1575,心灵捕手,"主演：罗宾·威廉姆斯,马特·达蒙,明妮·德里弗",上映时间：1997-12-05(美国),8.4,剧情,126分钟,格斯·范·桑特,暂无
73,https://maoyan.com/films/246286,疯狂动物城,"主演：金妮弗·古德温,杰森·贝特曼,伊德瑞斯·艾尔巴",上映时间：2016-03-04,9.5,"动画,动作,冒险",109分钟,拜伦·霍华德,1531900000
74,https://maoyan.com/films/553231,心灵奇旅,"主演：杰米·福克斯,蒂娜·菲,菲利西亚·拉斯海德",上映时间：2020-12-25,9.2,"动画,喜剧,冒险",101分钟,彼特·道格特,376180000
75,https://maoyan.com/films/246433,辩护人,"主演：宋康昊,郭度沅,吴达洙",上映时间：2013-12-18(韩国),8.8,剧情,127分钟,杨宇硕,暂无
76,https://maoyan.com/films/158,大话西游之大圣娶亲,"主演：周星驰,朱茵,莫文蔚",上映时间：2014-10-24,8.8,"喜剧,爱情,动作,奇幻",110分钟,刘镇伟,186830000
77,https://maoyan.com/films/4430,控方证人,"主演：泰隆·鲍华,玛琳·黛德丽,查尔斯·劳顿",上映时间：1957-12-17(美国),8.5,"剧情,悬疑,犯罪",116分钟,比利·怀德,暂无
78,https://maoyan.com/films/78538,素媛,"主演：李甄,薛耿求,严智苑",上映时间：2013-10-02(韩国),9.1,剧情,122分钟,李濬益,暂无
79,https://maoyan.com/films/1228,天空之城,"主演：寺田农,鹫尾真知子,龟山助清",上映时间：1992-05-01,9.0,"动画,奇幻,冒险",125分钟,宫崎骏,暂无
80,https://maoyan.com/films/224973,无间道,"主演：刘德华,梁朝伟,黄秋生",上映时间：2003-09-05,9.1,"剧情,犯罪",101分钟,刘伟强,20000
81,https://maoyan.com/films/1290,重庆森林,"主演：梁朝伟,王菲,金城武",上映时间：1994-07-14(中国香港),8.6,"剧情,悬疑,爱情",102分钟,王家卫,暂无
82,https://maoyan.com/films/513,剪刀手爱德华,"主演：约翰尼·德普,薇诺娜·瑞德,黛安娜·维斯特",上映时间：1990-12-06(美国),8.8,"剧情,爱情,奇幻",105分钟,蒂姆·波顿,暂无
83,https://maoyan.com/films/2049,十二怒汉,"主演：亨利·方达,李·科布,马丁·鲍尔萨姆",上映时间：1957-04-13(美国),9.1,"剧情,悬疑",159分钟,西德尼·吕美特,暂无
84,https://maoyan.com/films/14652,断背山,"主演：希斯·莱杰,杰克·吉伦哈尔,米歇尔·威廉姆斯",上映时间：2005-09-02(意大利),8.9,"剧情,爱情,家庭",134分钟,李安,暂无
85,https://maoyan.com/films/2204,两杆大烟枪,"主演：杰森·弗莱明,德克斯特·弗莱彻,杰森•斯坦森",上映时间：1998-08-28(英国),8.7,"惊悚,剧情,犯罪,喜剧",107分钟,盖·里奇,暂无
86,https://maoyan.com/films/78312,时空恋旅人,"主演：瑞秋·麦克亚当斯,多姆纳尔·格里森,比尔·奈伊",上映时间：2013-09-04(英国),8.9,"喜剧,爱情,奇幻",123分钟,理查德·柯蒂斯,暂无
87,https://maoyan.com/films/343203,釜山行,"主演：孔刘,郑有美,马东锡",上映时间：2016-05-13(法国),8.9,"动作,惊悚,灾难",118分钟,延尚昊,暂无
88,https://maoyan.com/films/1167831,波西米亚狂想曲,"主演：拉米·马雷克,本·哈迪,约瑟夫•梅泽罗",上映时间：2019-03-22,9.4,"剧情,音乐,传记",134分钟,布莱恩·辛格,99070000
89,https://maoyan.com/films/4883,钢琴家,"主演：艾德里安·布洛迪,艾米莉娅·福克斯,米哈乌·热布罗夫斯基",上映时间：2002-05-24(法国),8.9,"剧情,音乐,传记,战争",150分钟,罗曼·波兰斯基,暂无
90,https://maoyan.com/films/1202,大鱼,"主演：伊万·麦克格雷格,阿尔伯特·芬尼,杰西卡·兰格",上映时间：2003-12-04(美国),8.6,奇幻,125分钟,蒂姆·波顿,暂无
91,https://maoyan.com/films/11105,猫鼠游戏,"主演：莱昂纳多·迪卡普里奥,汤姆·汉克斯,克里斯托弗·沃肯",上映时间：2003-04-11,8.6,"剧情,传记,犯罪",141分钟,史蒂文·斯皮尔伯格,12000000
92,https://maoyan.com/films/1262,鬼子来了,"主演：姜文,姜宏波,陈强",上映时间：2000-05-13(法国),8.9,"剧情,战争",162分钟,姜文,暂无
93,https://maoyan.com/films/1219776,网络谜踪,"主演：约翰·赵,米切尔·拉,黛博拉·梅辛",上映时间：2018-12-14,8.6,"剧情,悬疑,犯罪",102分钟,阿尼什·查甘蒂,30490000
94,https://maoyan.com/films/78646,模仿游戏,"主演：本尼迪克特·康伯巴奇,凯拉·奈特莉,马修·古迪",上映时间：2015-07-21,9.3,"剧情,战争,传记",114分钟,莫滕·泰杜姆,52470000
95,https://maoyan.com/films/672130,奇迹男孩,"主演：雅各布·特瑞布雷,朱莉娅·罗伯茨,欧文·威尔逊",上映时间：2018-01-19,9.2,"剧情,家庭",113分钟,斯蒂芬·卓博斯基,191510000
96,https://maoyan.com/films/1233,饮食男女,"主演：郎雄,吴倩莲,杨贵媚",上映时间：1994-08-03(美国),8.8,"剧情,家庭",124分钟,李安,暂无
97,https://maoyan.com/films/790,蝙蝠侠：黑暗骑士,"主演：克里斯蒂安·贝尔,希斯·莱杰,阿伦·伊克哈特",上映时间：2008-07-14(阿根廷),9.3,"剧情,动作,科幻,惊悚",152分钟,克里斯托弗·诺兰,暂无
98,https://maoyan.com/films/615739,二十二,"主演：毛银梅,何玉珍,李凤云",上映时间：2017-08-14,9.2,纪录片,99分钟,郭柯,170620000
99,https://maoyan.com/films/1379,真爱至上,"主演：休·格兰特,比尔·奈伊,连姆·尼森",上映时间：2003-11-21(英国),8.6,"剧情,喜剧,爱情",135分钟,理查德·柯蒂斯,暂无
100,https://maoyan.com/films/20131,致命魔术,"主演：休·杰克曼,克里斯蒂安·贝尔,迈克尔·凯恩",上映时间：2006-10-17(意大利),8.8,"剧情,悬疑,惊悚",130分钟,克里斯托弗·诺兰,暂无
